Car Flexibilty,avg. number of car/s,avg. CPU time,Request Flexibility
1.1,153.0031019,0.014880737,1.7
1.1,153.5662037,0.014953943,1.8
1.1,151.7723843,0.014053078,1.9
1.1,150.1081597,0.014406928,2
1.1,150.1338657,0.014416136,2.1
1.1,146.8718403,0.013750671,2.2
1.1,147.8194907,0.014286496,2.3
1.1,146.2435417,0.012936376,2.4
1.1,147.0821412,0.012496319,2.5
1.1,145.2158796,0.01265744,2.6
1.1,145.0211111,0.013346226,2.7
1.1,143.3902546,0.012285686,2.8
1.1,142.2696759,0.01251947,2.9
1.1,143.8804745,0.01299863,3
1.2,187.1941551,0.022004697,1.1
1.2,182.3281366,0.022460202,1.2
1.2,180.0404745,0.021172736,1.3
1.2,175.3731597,0.019716732,1.4
1.2,174.9923148,0.019517964,1.5
1.2,171.3001273,0.018851368,1.6
1.2,170.0875926,0.016861964,1.7
1.2,170.4088889,0.017786171,1.8
1.2,167.5664815,0.015824572,1.9
1.2,167.3628588,0.016820216,2
1.2,166.2774421,0.016020375,2.1
1.2,163.632581,0.016276604,2.2
1.2,163.8333218,0.016346323,2.3
1.2,163.9507639,0.015619293,2.4
1.2,162.8709375,0.015328298,2.5
1.2,163.2831019,0.015225122,2.6
1.2,161.2842014,0.014558036,2.7
1.2,161.7111343,0.014433734,2.8
1.2,161.8093056,0.01433278,2.9
1.2,161.6531713,0.015969629,3
1.3,208.1943519,0.025083377,1.1
1.3,203.3595718,0.023009014,1.2
1.3,200.3830093,0.023731357,1.3
1.3,197.2835995,0.022522979,1.4
1.3,195.7395602,0.022116694,1.5
1.3,192.6790741,0.02213918,1.6
1.3,192.5444213,0.020789701,1.7
1.3,189.6665394,0.021514301,1.8
1.3,189.2190162,0.019722452,1.9
1.3,188.6587384,0.021266726,2
1.3,187.4316551,0.020194146,2.1
1.3,185.3016319,0.020188695,2.2
1.3,186.1294676,0.019986039,2.3
1.3,186.21375,0.020774982,2.4
1.3,184.7679051,0.020899207,2.5
1.3,183.6967245,0.019964926,2.6
1.3,183.2754167,0.019650787,2.7
1.3,182.8047106,0.019554048,2.8
1.3,182.2534375,0.019408964,2.9
1.3,182.0009491,0.019113259,3
1.4,230.206169,0.031209567,1.1
1.4,225.5053356,0.031129477,1.2
1.4,222.6569213,0.029397351,1.3
1.4,219.1398264,0.028470363,1.4
1.4,218.1200579,0.028373457,1.5
1.4,215.1568287,0.027457598,1.6
1.4,213.4767593,0.026432814,1.7
1.4,212.8115509,0.025453727,1.8
1.4,211.5762384,0.026302626,1.9
1.4,211.0058796,0.025968822,2
1.4,211.1233912,0.024127064,2.1
1.4,208.8683102,0.021094887,2.2
1.4,207.3531019,0.020673758,2.3
1.4,206.4350231,0.020820207,2.4
1.4,209.0639005,0.02138252,2.5
1.4,206.3013657,0.020572585,2.6
1.4,206.6424537,0.020709737,2.7
1.4,204.7837847,0.020396601,2.8
1.4,205.6650579,0.020720409,2.9
1.4,206.8997685,0.020286501,3
1.5,253.0120255,0.029406352,1.1
1.5,249.3130787,0.028919021,1.2
1.5,244.5197106,0.027718819,1.3
1.5,242.457581,0.027062632,1.4
1.5,241.8271412,0.027259792,1.5
1.5,239.2512384,0.026448525,1.6
1.5,236.6093171,0.025804029,1.7
1.5,235.6495833,0.025573084,1.8
1.5,235.9717361,0.02554229,1.9
1.5,234.7920718,0.025716612,2
1.5,232.7097222,0.025116839,2.1
1.5,230.0988773,0.024319988,2.2
1.5,231.863206,0.024870865,2.3
1.5,231.0701968,0.025076872,2.4
1.5,231.9088426,0.024967334,2.5
1.5,229.7479977,0.024380715,2.6
1.5,230.8755903,0.024759945,2.7
1.5,228.499294,0.024346597,2.8
1.5,228.5046412,0.024159615,2.9
1.5,230.2761343,0.024328034,3
1.1,168.9389005,0.018895666,1.1
1.1,165.3865394,0.018354922,1.2
1.1,162.4308102,0.016687657,1.3
1.1,158.6703819,0.016210329,1.4
1.1,157.6404398,0.01610331,1.5
1.1,154.0176852,0.015483874,1.6
1.1,153.0864236,0.015137504,1.7
1.1,152.7367245,0.014415132,1.8
1.1,153.1473495,0.014669372,1.9
1.1,150.5860532,0.014414237,2
1.1,148.9236574,0.014864656,2.1
1.1,147.6626389,0.014366486,2.2
1.1,146.5469097,0.013259529,2.3
1.1,145.9484375,0.013421789,2.4
1.1,144.9575116,0.013104742,2.5
1.1,144.5534954,0.012770404,2.6
1.1,144.0416667,0.012868857,2.7
1.1,142.4964005,0.013264707,2.8
1.1,142.3128935,0.012516961,2.9
1.1,143.5290625,0.012517791,3
1.2,186.2896528,0.022133106,1.1
1.2,182.0385301,0.022011395,1.2
1.2,178.9235532,0.021214299,1.3
1.2,175.7785764,0.019637528,1.4
1.2,174.5282407,0.019148989,1.5
1.2,172.8948495,0.0187202,1.6
1.2,172.2159722,0.018698755,1.7
1.2,169.3386574,0.018521061,1.8
1.2,167.3593866,0.017954806,1.9
1.2,166.9159722,0.017297219,2
1.2,166.5120718,0.016954471,2.1
1.2,164.680544,0.016732027,2.2
1.2,164.623912,0.017244033,2.3
1.2,163.5878356,0.016941144,2.4
1.2,163.3234375,0.016877388,2.5
1.2,163.3940741,0.016391012,2.6
1.2,160.6547801,0.015860054,2.7
1.2,161.917037,0.017062393,2.8
1.2,161.3372917,0.016663686,2.9
1.2,160.8542708,0.016096601,3
1.3,208.4335764,0.028267741,1.1
1.3,203.4165162,0.026613351,1.2
1.3,199.8249306,0.02583958,1.3
1.3,197.5836111,0.024524951,1.4
1.3,194.8315972,0.024868436,1.5
1.3,193.4559028,0.024420895,1.6
1.3,191.6030208,0.024865444,1.7
1.3,190.8002199,0.023610643,1.8
1.3,189.8473495,0.023895889,1.9
1.3,187.8547222,0.022284919,2
1.3,188.0935995,0.02242467,2.1
1.3,186.1383912,0.02252729,2.2
1.3,184.8689931,0.021549424,2.3
1.3,184.7322454,0.021783025,2.4
1.3,184.8830903,0.021505936,2.5
1.3,183.2714005,0.020955111,2.6
1.3,184.3529977,0.02068651,2.7
1.3,183.3464468,0.020857317,2.8
1.3,182.9262269,0.022329427,2.9
1.3,182.1673611,0.021830104,3
1.4,231.846794,0.03503206,1.1
1.4,225.4493056,0.032229856,1.2
1.4,221.4705093,0.030248836,1.3
1.4,219.8628125,0.031400449,1.4
1.4,217.7694213,0.02692413,1.5
1.4,216.698831,0.026053765,1.6
1.4,214.4997801,0.026067127,1.7
1.4,212.1827778,0.025852283,1.8
1.4,210.1893519,0.025274506,1.9
1.4,210.5678356,0.025001432,2
1.4,210.4231481,0.024070208,2.1
1.4,208.6891204,0.024556865,2.2
1.4,209.1366551,0.024249234,2.3
1.4,206.6657523,0.024549124,2.4
1.4,208.5074769,0.025114101,2.5
1.4,206.5347917,0.02324341,2.6
1.4,205.8324537,0.024139189,2.7
1.4,206.8757986,0.025073088,2.8
1.4,206.1392361,0.02447861,2.9
1.4,205.6354282,0.02406895,3
1.5,252.8528819,0.036029715,1.1
1.5,247.6635532,0.035034287,1.2
1.5,245.8297222,0.034064149,1.3
1.5,243.183831,0.034340929,1.4
1.5,240.9079051,0.032828744,1.5
1.5,237.6735648,0.030645574,1.6
1.5,237.4928472,0.031914922,1.7
1.5,235.1299306,0.032640429,1.8
1.5,234.7665162,0.029875682,1.9
1.5,234.6691667,0.031419054,2
1.5,233.0815394,0.030789804,2.1
1.5,231.9440856,0.030703094,2.2
1.5,232.9372454,0.030608494,2.3
1.5,231.9982407,0.030121319,2.4
1.5,232.064838,0.030365471,2.5
1.5,229.1554051,0.029240439,2.6
1.5,229.9041435,0.029611817,2.7
1.5,229.8473495,0.029080978,2.8
1.5,229.3637847,0.025155713,2.9
1.5,229.5443634,0.025327736,3
1.1,170.9359954,0.015845563,1.1
1.1,163.6640856,0.016607073,1.2
1.1,162.2157407,0.015666096,1.3
1.1,158.3421528,0.015597375,1.4
1.1,157.4569792,0.014630037,1.5
1.1,155.8896759,0.015018299,1.6
1.1,154.1204861,0.014262132,1.7
1.1,152.3044907,0.014272744,1.8
1.1,150.1489352,0.013641291,1.9
1.1,149.6145949,0.013573499,2
1.1,149.3206597,0.013597539,2.1
1.1,148.112662,0.013780651,2.2
1.1,147.0602894,0.013069752,2.3
1.1,146.2404051,0.012839996,2.4
1.1,145.5667361,0.013492149,2.5
1.1,144.9610648,0.012798492,2.6
1.1,145.0684606,0.012967676,2.7
1.1,143.7980671,0.012509217,2.8
1.1,143.1430556,0.011993745,2.9
1.1,142.7995833,0.012541101,3
1.2,187.25125,0.021450027,1.1
1.2,181.7198032,0.020076764,1.2
1.2,179.8919213,0.020478646,1.3
1.2,176.6767708,0.019486577,1.4
1.2,173.722581,0.019186125,1.5
1.2,171.719838,0.0179802,1.6
1.2,171.1380903,0.01795105,1.7
1.2,168.5916782,0.017297817,1.8
1.2,168.9918866,0.018070767,1.9
1.2,166.6185995,0.01741395,2
1.2,165.3192014,0.017097138,2.1
1.2,165.648287,0.016917034,2.2
1.2,163.9233218,0.017142007,2.3
1.2,162.8685417,0.015754135,2.4
1.2,163.975463,0.016533825,2.5
1.2,162.417037,0.016516964,2.6
1.2,162.6406713,0.016204785,2.7
1.2,162.4975231,0.016008432,2.8
1.2,161.9554977,0.016717761,2.9
1.2,161.3675116,0.016491483,3
1.3,207.841412,0.026307753,1.1
1.3,203.5377315,0.026023003,1.2
1.3,200.2931019,0.025620786,1.3
1.3,196.625544,0.02368223,1.4
1.3,195.2702199,0.022762867,1.5
1.3,194.2459028,0.02287128,1.6
1.3,192.2342361,0.022771012,1.7
1.3,189.9394676,0.023380752,1.8
1.3,189.9305324,0.024955828,1.9
1.3,187.8206944,0.023497342,2
1.3,186.6934491,0.02266248,2.1
1.3,187.8991204,0.024187864,2.2
1.3,185.1415162,0.022480144,2.3
1.3,183.7748611,0.020990164,2.4
1.3,184.7594907,0.021462127,2.5
1.3,183.5285185,0.019533936,2.6
1.3,183.0679977,0.016258766,2.7
1.3,182.7871065,0.016489344,2.8
1.3,182.5805787,0.02212641,2.9
1.3,182.7795602,0.019422032,3
1.4,230.2707292,0.042246028,1.1
1.4,225.6590046,0.039106046,1.2
1.4,222.5393056,0.036376783,1.3
1.4,219.113669,0.035444602,1.4
1.4,217.7694907,0.035433959,1.5
1.4,217.1954051,0.035346299,1.6
1.4,214.9810069,0.030043153,1.7
1.4,212.7355093,0.022168649,1.8
1.4,210.7546412,0.021474388,1.9
1.4,211.3304977,0.020988915,2
1.4,210.6290625,0.035604944,2.1
1.4,208.934213,0.034670762,2.2
1.4,207.9928472,0.033410057,2.3
1.4,208.623206,0.032587493,2.4
1.4,206.9428935,0.032473101,2.5
1.4,208.0474769,0.032791732,2.6
1.4,206.8908912,0.033720883,2.7
1.4,207.1365972,0.024072091,2.8
1.4,206.2864468,0.020607889,2.9
1.4,206.0642361,0.020411351,3
1.5,254.1170486,0.052060173,1.1
1.5,247.2553125,0.047834229,1.2
1.5,245.7541782,0.04707728,1.3
1.5,243.2050347,0.044407229,1.4
1.5,239.2033565,0.043918303,1.5
1.5,240.8323958,0.031442475,1.6
1.5,238.6334838,0.027410018,1.7
1.5,235.2313889,0.026401474,1.8
1.5,233.5916667,0.024928025,1.9
1.5,234.121794,0.024445329,2
1.5,232.3553241,0.043473977,2.1
1.5,231.928287,0.040171149,2.2
1.5,230.7333565,0.038745621,2.3
1.5,232.0345833,0.039092823,2.4
1.5,231.5565278,0.038812436,2.5
1.5,229.3233912,0.039818396,2.6
1.5,230.4841782,0.027364548,2.7
1.5,227.6816551,0.025004558,2.8
1.5,231.1746759,0.025193341,2.9
1.5,228.9694329,0.024042534,3
1.1,175.6156713,0.013685314,1.1
1.1,170.9417708,0.013174799,1.2
1.1,167.4949884,0.01251711,1.3
1.1,163.7829398,0.011991535,1.4
1.1,160.8328935,0.011528728,1.5
1.1,157.9680787,0.010996183,1.6
1.1,157.5166551,0.010905016,1.7
1.1,155.4710764,0.010661588,1.8
1.1,154.494919,0.010144944,1.9
1.1,153.055706,0.009832689,2
1.1,152.2815278,0.009753526,2.1
1.1,149.9558912,0.009485473,2.2
1.1,148.9586343,0.009366092,2.3
1.1,146.921794,0.008952246,2.4
1.1,148.1005903,0.009080368,2.5
1.1,146.2516898,0.009079369,2.6
1.1,146.8316319,0.009001894,2.7
1.1,145.2864931,0.008828757,2.8
1.1,144.0179745,0.008585517,2.9
1.1,146.1805903,0.008964174,3
1.2,194.4569097,0.016247649,1.1
1.2,188.5259028,0.015158286,1.2
1.2,185.957581,0.014788416,1.3
1.2,181.9654282,0.014273598,1.4
1.2,180.435544,0.013755548,1.5
1.2,178.0748958,0.013513542,1.6
1.2,176.2037037,0.013331183,1.7
1.2,174.214294,0.013063135,1.8
1.2,173.2317824,0.01275688,1.9
1.2,171.7259028,0.012549167,2
1.2,171.7229977,0.012649663,2.1
1.2,169.4763426,0.012210658,2.2
1.2,168.5059722,0.01212115,2.3
1.2,167.2810417,0.011991756,2.4
1.2,166.7628472,0.011843916,2.5
1.2,166.5832176,0.011870085,2.6
1.2,166.5414931,0.011817144,2.7
1.2,166.5487269,0.011875204,2.8
1.2,165.1052546,0.011336323,2.9
1.2,165.8327778,0.011656345,3
1.3,216.5292245,0.019997273,1.1
1.3,212.4546644,0.019384835,1.2
1.3,209.2305903,0.018852505,1.3
1.3,206.3711458,0.01818522,1.4
1.3,202.719213,0.017636767,1.5
1.3,201.9412616,0.017439184,1.6
1.3,198.0562616,0.01661976,1.7
1.3,197.7665162,0.016231295,1.8
1.3,196.0336921,0.016045932,1.9
1.3,195.1664815,0.017985976,2
1.3,193.6868287,0.017046969,2.1
1.3,191.8021412,0.016254689,2.2
1.3,191.8162384,0.016452733,2.3
1.3,191.2937963,0.016233583,2.4
1.3,190.2191088,0.015807249,2.5
1.3,191.0812037,0.015688406,2.6
1.3,190.3687037,0.015416978,2.7
1.3,189.0746644,0.015223321,2.8
1.3,191.4582986,0.015551106,2.9
1.3,188.8591204,0.015241389,3
1.4,240.7202199,0.02749804,1.1
1.4,236.6305671,0.025456911,1.2
1.4,233.7842361,0.024699245,1.3
1.4,229.2690394,0.023851404,1.4
1.4,227.1946528,0.022579089,1.5
1.4,225.373206,0.02219573,1.6
1.4,223.148044,0.021817988,1.7
1.4,223.3043287,0.021843634,1.8
1.4,221.316412,0.020837275,1.9
1.4,219.1210764,0.020170086,2
1.4,218.5900694,0.022643441,2.1
1.4,218.4332176,0.021371734,2.2
1.4,218.2928241,0.021289402,2.3
1.4,216.3914005,0.021009148,2.4
1.4,216.3301968,0.020658073,2.5
1.4,216.0968171,0.019963288,2.6
1.4,216.2082755,0.020020157,2.7
1.4,215.964375,0.020016524,2.8
1.4,215.1356944,0.019783973,2.9
1.4,212.6376273,0.019244104,3
1.5,266.8810185,0.033135455,1.1
1.5,262.721331,0.031149138,1.2
1.5,259.1634028,0.030223694,1.3
1.5,256.3809144,0.028444211,1.4
1.5,253.8624653,0.027933102,1.5
1.5,252.0394792,0.027654327,1.6
1.5,250.7564005,0.026770951,1.7
1.5,249.0120949,0.026094094,1.8
1.5,246.7007176,0.025609769,1.9
1.5,244.9096991,0.02563868,2
1.5,245.2326736,0.028010673,2.1
1.5,246.0808449,0.027470287,2.2
1.5,243.3430208,0.026590276,2.3
1.5,242.1609606,0.025764544,2.4
1.5,242.1323611,0.025363807,2.5
1.5,241.5091551,0.025224862,2.6
1.5,242.500787,0.025432241,2.7
1.5,239.6969444,0.02447258,2.8
1.5,240.4302662,0.023985351,2.9
1.5,241.4350463,0.024472948,3
1.1,178.5387384,0.014353969,1.1
1.1,172.6617477,0.013793706,1.2
1.1,169.4295602,0.011873477,1.3
1.1,166.2344329,0.011132367,1.4
1.1,164.5358681,0.011895515,1.5
1.1,162.2487616,0.011449424,1.6
1.1,161.0874074,0.011433895,1.7
1.1,157.8772106,0.010996158,1.8
1.1,158.3332755,0.010650239,1.9
1.1,156.7817477,0.009758273,2
1.1,155.9649306,0.009789034,2.1
1.1,154.9056713,0.009753375,2.2
1.1,154.6054167,0.009610114,2.3
1.1,152.2863542,0.009095662,2.4
1.1,152.8105787,0.009293395,2.5
1.1,153.579537,0.009307325,2.6
1.1,151.2803935,0.009413475,2.7
1.1,151.7220833,0.009213828,2.8
1.1,152.2593866,0.009063959,2.9
1.1,151.2486343,0.009118682,3
1.2,195.6119444,0.015335708,1.1
1.2,190.6777431,0.014560667,1.2
1.2,188.7002431,0.014411733,1.3
1.2,183.7053935,0.01359173,1.4
1.2,183.2875116,0.013830871,1.5
1.2,179.4847338,0.012857686,1.6
1.2,179.5136227,0.013757736,1.7
1.2,178.1464352,0.012785446,1.8
1.2,176.0123148,0.012058441,1.9
1.2,175.4812731,0.012653467,2
1.2,175.4992477,0.012148873,2.1
1.2,172.0928009,0.011959583,2.2
1.2,172.624294,0.011851056,2.3
1.2,172.3748264,0.012434357,2.4
1.2,171.8684259,0.011809828,2.5
1.2,172.6137153,0.012240319,2.6
1.2,171.5179051,0.011739966,2.7
1.2,170.6429514,0.011627776,2.8
1.2,170.2152199,0.012281458,2.9
1.2,169.4744907,0.011343483,3
1.3,219.3050231,0.019607274,1.1
1.3,214.4208565,0.019199979,1.2
1.3,211.2283912,0.018158912,1.3
1.3,207.5741088,0.018193748,1.4
1.3,205.7920602,0.017109614,1.5
1.3,202.8204167,0.016418448,1.6
1.3,200.8431481,0.015666586,1.7
1.3,200.2333449,0.016044993,1.8
1.3,198.9020486,0.015814114,1.9
1.3,199.009537,0.01503758,2
1.3,198.1428241,0.01561358,2.1
1.3,197.9559259,0.015414098,2.2
1.3,196.4980556,0.015575059,2.3
1.3,196.0777894,0.015389698,2.4
1.3,193.8373148,0.015472956,2.5
1.3,193.9912153,0.016072865,2.6
1.3,193.8368519,0.015268596,2.7
1.3,194.0527546,0.015264028,2.8
1.3,194.2252546,0.015363009,2.9
1.3,192.3116319,0.015232883,3
1.4,243.1422222,0.023610787,1.1
1.4,241.0303704,0.023263962,1.2
1.4,234.3884375,0.021954976,1.3
1.4,231.6320833,0.021980032,1.4
1.4,229.1659491,0.021198577,1.5
1.4,227.8096296,0.021164459,1.6
1.4,225.383831,0.020021633,1.7
1.4,224.7674537,0.020499105,1.8
1.4,223.5066667,0.019953598,1.9
1.4,223.2078472,0.019764573,2
1.4,221.1114583,0.019264413,2.1
1.4,220.6097569,0.020292295,2.2
1.4,219.2870486,0.019064932,2.3
1.4,220.1130208,0.020310489,2.4
1.4,218.9871991,0.019553875,2.5
1.4,217.863287,0.018638326,2.6
1.4,217.0877315,0.018239931,2.7
1.4,218.5143634,0.018728423,2.8
1.4,216.9320255,0.018707066,2.9
1.4,217.9897454,0.01931679,3
1.5,267.8811343,0.028657276,1.1
1.5,264.364456,0.027113167,1.2
1.5,260.6709028,0.027448511,1.3
1.5,257.5745949,0.024802005,1.4
1.5,255.5176852,0.023602719,1.5
1.5,253.2260648,0.023350506,1.6
1.5,251.9763079,0.022324612,1.7
1.5,247.5575926,0.021621309,1.8
1.5,248.094213,0.022502724,1.9
1.5,248.6711111,0.022211337,2
1.5,247.4856366,0.022602289,2.1
1.5,244.0982639,0.022952706,2.2
1.5,244.2479977,0.022543802,2.3
1.5,244.8668634,0.02128072,2.4
1.5,244.473831,0.02115037,2.5
1.5,244.5288194,0.022340151,2.6
1.5,243.6337384,0.021418096,2.7
1.5,244.4643519,0.021970745,2.8
1.5,243.0125116,0.021509689,2.9
1.5,244.3842477,0.022151933,3
1.1,169.7678009,0.013038233,1.1
1.1,166.3928819,0.014248929,1.2
1.1,162.8765509,0.013134357,1.3
1.1,159.6122454,0.012959444,1.4
1.1,159.2385185,0.013281209,1.5
1.1,156.6602199,0.012593531,1.6
1.1,156.6146644,0.012622866,1.7
1.1,155.1467708,0.012622677,1.8
1.1,154.9134838,0.012264624,1.9
1.1,154.7275579,0.011761866,2
1.1,152.8143981,0.012254542,2.1
1.1,152.08375,0.012082457,2.2
1.1,151.3431134,0.011864069,2.3
1.1,150.1104745,0.011339558,2.4
1.1,149.7407755,0.011630774,2.5
1.1,149.7615046,0.011198253,2.6
1.1,150.040706,0.011325311,2.7
1.1,148.7928588,0.010837472,2.8
1.1,148.5568403,0.010696055,2.9
1.1,148.2260069,0.010783714,3
1.2,187.3147222,0.017772162,1.1
1.2,183.1232407,0.017049118,1.2
1.2,181.2661458,0.016400825,1.3
1.2,176.9798727,0.016648942,1.4
1.2,176.554213,0.015351899,1.5
1.2,175.696875,0.015923252,1.6
1.2,174.4805903,0.015445841,1.7
1.2,173.9853356,0.015550116,1.8
1.2,173.2417477,0.015298425,1.9
1.2,172.5974074,0.015342051,2
1.2,172.2940394,0.015328033,2.1
1.2,170.5386921,0.014959215,2.2
1.2,169.2790856,0.014310162,2.3
1.2,169.8507986,0.015165373,2.4
1.2,169.0676968,0.015469763,2.5
1.2,168.7796759,0.014643259,2.6
1.2,168.8589005,0.015704745,2.7
1.2,168.0425231,0.015317832,2.8
1.2,168.0982523,0.014474079,2.9
1.2,167.7267708,0.014525776,3
1.3,210.5310069,0.023523838,1.1
1.3,206.6359259,0.021601413,1.2
1.3,203.1255556,0.020587253,1.3
1.3,200.724456,0.020147766,1.4
1.3,199.2346412,0.020887746,1.5
1.3,198.205544,0.020303245,1.6
1.3,196.5396296,0.020132072,1.7
1.3,196.6166319,0.019633717,1.8
1.3,195.9134606,0.019082047,1.9
1.3,193.479375,0.019428172,2
1.3,193.7213426,0.019277099,2.1
1.3,192.941713,0.01977999,2.2
1.3,193.2663889,0.018962467,2.3
1.3,192.2812847,0.020102806,2.4
1.3,191.6758681,0.019104291,2.5
1.3,191.3980787,0.018514799,2.6
1.3,190.3637616,0.018769541,2.7
1.3,191.2052083,0.019903357,2.8
1.3,190.4903125,0.020591976,2.9
1.3,190.8844097,0.021096411,3
1.4,232.8882407,0.03160336,1.1
1.4,230.1542593,0.030812764,1.2
1.4,227.0778241,0.02835674,1.3
1.4,224.5129282,0.02755318,1.4
1.4,223.5321528,0.027447273,1.5
1.4,221.6478356,0.029067612,1.6
1.4,221.1454282,0.028750592,1.7
1.4,218.8092477,0.027967328,1.8
1.4,219.2259954,0.027948144,1.9
1.4,217.1099769,0.027220785,2
1.4,217.7008449,0.023939406,2.1
1.4,215.9083449,0.025460003,2.2
1.4,216.6916667,0.027344873,2.3
1.4,214.9277199,0.023678377,2.4
1.4,216.1735648,0.02406377,2.5
1.4,216.2528009,0.025630692,2.6
1.4,215.4068634,0.029540207,2.7
1.4,214.7539468,0.02740379,2.8
1.4,214.4780556,0.026880289,2.9
1.4,213.8972222,0.026993138,3
1.5,256.9944213,0.038821785,1.1
1.5,254.1695602,0.037457469,1.2
1.5,250.5348727,0.035735304,1.3
1.5,249.4665394,0.034440919,1.4
1.5,247.4966435,0.030857728,1.5
1.5,245.3666551,0.035048489,1.6
1.5,244.2724421,0.030581743,1.7
1.5,243.9336574,0.03019389,1.8
1.5,241.8792824,0.036579687,1.9
1.5,242.0403704,0.034935838,2
1.5,241.8577199,0.034604543,2.1
1.5,241.3741898,0.031009772,2.2
1.5,241.1475347,0.030655752,2.3
1.5,241.2170602,0.029501791,2.4
1.5,239.0757639,0.024130036,2.5
1.5,238.1470023,0.022241392,2.6
1.5,240.2526389,0.022126512,2.7
1.5,240.1081944,0.022188059,2.8
1.5,238.793206,0.021518618,2.9
1.5,238.8493287,0.021043186,3
1.1,152.9338426,0.012343178,1.1
1.1,149.0060417,0.011413114,1.2
1.1,146.6910648,0.011007898,1.3
1.1,144.5433218,0.011068017,1.4
1.1,142.2792824,0.010379275,1.5
1.1,142.3530556,0.011171896,1.6
1.1,140.3499884,0.010254505,1.7
1.1,138.64875,0.009874424,1.8
1.1,138.8554977,0.010213978,1.9
1.1,137.5311458,0.010327731,2
1.1,137.9799074,0.009905734,2.1
1.1,135.5359722,0.009838748,2.2
1.1,135.7880787,0.009899626,2.3
1.1,134.461713,0.009674678,2.4
1.1,133.6010069,0.009427138,2.5
1.1,133.7193634,0.009144626,2.6
1.1,134.1563889,0.009349245,2.7
1.1,133.3919444,0.009518705,2.8
1.1,132.6190162,0.009289285,2.9
1.1,132.7075694,0.009107173,3
1.2,169.068588,0.015013746,1.1
1.2,166.2069907,0.015005268,1.2
1.2,163.9377778,0.014301899,1.3
1.2,160.4791319,0.014228901,1.4
1.2,159.6866898,0.013614303,1.5
1.2,158.5860648,0.01288138,1.6
1.2,157.3835185,0.013383082,1.7
1.2,155.3736343,0.012675039,1.8
1.2,155.6988889,0.012355286,1.9
1.2,154.536412,0.012456509,2
1.2,154.9145255,0.012420077,2.1
1.2,151.7384259,0.012193242,2.2
1.2,153.188044,0.011748516,2.3
1.2,152.7771759,0.012181433,2.4
1.2,151.8638426,0.011816518,2.5
1.2,151.9820949,0.011936507,2.6
1.2,151.6263889,0.012253986,2.7
1.2,150.5175,0.011976415,2.8
1.2,150.3692477,0.011953368,2.9
1.2,149.8479282,0.011720925,3
1.3,189.6325231,0.018999803,1.1
1.3,185.9083218,0.018024864,1.2
1.3,183.1301505,0.017734435,1.3
1.3,181.5112616,0.017344959,1.4
1.3,179.5394329,0.01756702,1.5
1.3,177.7072801,0.016845951,1.6
1.3,177.3529514,0.01690237,1.7
1.3,175.8579398,0.015184473,1.8
1.3,175.0683912,0.014618287,1.9
1.3,175.64375,0.014932806,2
1.3,173.8525231,0.014626475,2.1
1.3,173.2873727,0.01444609,2.2
1.3,174.0658681,0.014610267,2.3
1.3,172.2441319,0.014302092,2.4
1.3,171.7959259,0.014062535,2.5
1.3,173.0205208,0.01444446,2.6
1.3,171.6283102,0.01425816,2.7
1.3,171.8059028,0.014027627,2.8
1.3,171.4569676,0.014003736,2.9
1.3,170.5700694,0.014023497,3
1.4,210.8387037,0.020706497,1.1
1.4,207.9545718,0.020250579,1.2
1.4,206.0083102,0.020178688,1.3
1.4,203.0745023,0.019270634,1.4
1.4,201.1370139,0.018982619,1.5
1.4,199.5449421,0.018821085,1.6
1.4,198.7271296,0.018515612,1.7
1.4,198.370463,0.018314192,1.8
1.4,196.9692245,0.01799987,1.9
1.4,195.9981944,0.017922659,2
1.4,196.0450463,0.01775238,2.1
1.4,196.527037,0.017872076,2.2
1.4,194.9507986,0.017742275,2.3
1.4,196.1381944,0.017758338,2.4
1.4,194.3015162,0.017515163,2.5
1.4,194.0234838,0.017675419,2.6
1.4,192.1604977,0.01716974,2.7
1.4,192.7109375,0.01725089,2.8
1.4,194.1186921,0.017565524,2.9
1.4,192.0862616,0.0169322,3
1.5,233.6466782,0.025382304,1.1
1.5,229.2583565,0.024635552,1.2
1.5,227.365625,0.024393917,1.3
1.5,224.9208912,0.023867434,1.4
1.5,223.3301157,0.023389777,1.5
1.5,222.2881829,0.023065651,1.6
1.5,220.9265741,0.022890762,1.7
1.5,220.6413773,0.022487833,1.8
1.5,217.3289005,0.022036076,1.9
1.5,219.3547569,0.022318032,2
1.5,217.782963,0.02197112,2.1
1.5,217.0906019,0.021807177,2.2
1.5,216.4959144,0.021720982,2.3
1.5,215.9408102,0.021554717,2.4
1.5,215.3259722,0.021061082,2.5
1.5,214.2945255,0.020849386,2.6
1.5,214.8437963,0.020718647,2.7
1.5,215.5691667,0.021359574,2.8
1.5,216.1678241,0.021269045,2.9
1.5,215.241331,0.023257949,3
1.1,163.5739815,0.017982128,1.1
1.1,159.2317361,0.016596243,1.2
1.1,156.2438773,0.014830489,1.3
1.1,152.8909722,0.014863957,1.4
1.1,152.2821759,0.014966623,1.5
1.1,150.8807755,0.01486063,1.6
1.1,150.0207292,0.014384774,1.7
1.1,146.5930208,0.013285912,1.8
1.1,147.5406019,0.013063588,1.9
1.1,146.330463,0.0124654,2
1.1,144.6408681,0.012503666,2.1
1.1,144.5404167,0.012568872,2.2
1.1,144.7540625,0.01255725,2.3
1.1,143.8119676,0.012293674,2.4
